AdvNum,Parcel,Face Amount,Certificate Number,WinningBid,Bidder ID,Primary Name On Account
006119,301653640,5991.72,0,016.00,00000000,STRUCK TO COUNTY
006120,301653650,5991.72,0,016.00,00000000,STRUCK TO COUNTY
006121,301653660,5991.72,0,016.00,00000000,STRUCK TO COUNTY
006122,301653670,5991.72,0,016.00,00000000,STRUCK TO COUNTY
006123,301653680,6220.88,0,016.00,00000000,STRUCK TO COUNTY
006124,301653690,6220.88,0,016.00,00000000,STRUCK TO COUNTY
006125,301653700,6220.88,0,016.00,00000000,STRUCK TO COUNTY
006126,30165383A,6804.19,0,016.00,00000000,STRUCK TO COUNTY
006127,301654060,2501.9,0,016.00,00000000,STRUCK TO COUNTY
006128,301654070,2501.9,0,016.00,00000000,STRUCK TO COUNTY
006129,301654080,2501.9,0,016.00,00000000,STRUCK TO COUNTY
006130,301654090,2501.9,0,016.00,00000000,STRUCK TO COUNTY
006131,301654100,2501.9,0,016.00,00000000,STRUCK TO COUNTY
006132,301654110,2501.9,0,016.00,00000000,STRUCK TO COUNTY
006133,301654120,2501.9,0,016.00,00000000,STRUCK TO COUNTY
006134,301654130,2617.53,0,016.00,00000000,STRUCK TO COUNTY
006135,301654140,2617.53,0,016.00,00000000,STRUCK TO COUNTY
006136,301654150,2501.9,0,016.00,00000000,STRUCK TO COUNTY
006137,301654160,2501.9,0,016.00,00000000,STRUCK TO COUNTY
006138,301654620,17699.66,0,016.00,00000000,STRUCK TO COUNTY
006139,301654630,5313.86,0,016.00,00000000,STRUCK TO COUNTY
006140,301654640,5409.4,0,016.00,00000000,STRUCK TO COUNTY
006141,301654650,5300.52,0,016.00,00000000,STRUCK TO COUNTY
006142,301654660,6568.24,0,016.00,00000000,STRUCK TO COUNTY
006143,301654670,6568.24,0,016.00,00000000,STRUCK TO COUNTY
006144,301654680,6459.36,0,016.00,00000000,STRUCK TO COUNTY
006145,301654730,6459.36,0,016.00,00000000,STRUCK TO COUNTY
006146,301654740,6568.24,0,016.00,00000000,STRUCK TO COUNTY
006147,301654750,6568.24,0,016.00,00000000,STRUCK TO COUNTY
006148,301654760,6568.24,0,016.00,00000000,STRUCK TO COUNTY
006149,301654770,6568.24,0,016.00,00000000,STRUCK TO COUNTY
006150,301660070,1595.86,0,016.00,00000000,STRUCK TO COUNTY
006151,301660080,2152.94,0,016.00,00000000,STRUCK TO COUNTY
006152,301660160,2101.77,0,016.00,00000000,STRUCK TO COUNTY
006153,301660280,2163.18,0,016.00,00000000,STRUCK TO COUNTY
006154,301660290,2222.05,0,016.00,00000000,STRUCK TO COUNTY
006155,301660330,56.26,0,016.00,00000000,STRUCK TO COUNTY
006156,301660400,561.22,0,016.00,00000000,STRUCK TO COUNTY
006157,301660410,561.22,0,016.00,00000000,STRUCK TO COUNTY
006158,301660530,2598.43,0,016.00,00000000,STRUCK TO COUNTY
006159,301660540,2163.18,0,016.00,00000000,STRUCK TO COUNTY
006160,301660580,464.09,0,016.00,00000000,STRUCK TO COUNTY
006161,301660590,1123.81,0,016.00,00000000,STRUCK TO COUNTY
006162,301660660,1039.53,0,016.00,00000000,STRUCK TO COUNTY
006166,301660720,1595.86,0,016.00,00000000,STRUCK TO COUNTY
006167,301660860,5996.93,0,016.00,00000000,STRUCK TO COUNTY
006168,301660870,6985.76,0,016.00,00000000,STRUCK TO COUNTY
006169,301660910,1616.99,0,016.00,00000000,STRUCK TO COUNTY
006170,301660920,5996.93,0,016.00,00000000,STRUCK TO COUNTY
006172,301661120,879.52,0,016.00,00000000,STRUCK TO COUNTY
006173,301661130,5973.71,0,016.00,00000000,STRUCK TO COUNTY
006174,301661190,1595.86,0,016.00,00000000,STRUCK TO COUNTY
006175,301661200,1595.86,0,016.00,00000000,STRUCK TO COUNTY
006176,301661350,1291.5,0,016.00,00000000,STRUCK TO COUNTY
006177,301661370,1288.5,0,016.00,00000000,STRUCK TO COUNTY
006178,301661380,1288.5,0,016.00,00000000,STRUCK TO COUNTY
006179,301661390,1288.5,0,016.00,00000000,STRUCK TO COUNTY
006180,301661450,2163.18,0,016.00,00000000,STRUCK TO COUNTY
006181,301661460,5943.11,0,016.00,00000000,STRUCK TO COUNTY
006184,301661640,70.89,0,016.00,00000000,STRUCK TO COUNTY
006185,301661680,2409.9,0,016.00,00000000,STRUCK TO COUNTY
006186,301661720,1595.86,0,016.00,00000000,STRUCK TO COUNTY
006187,301661750,5973.71,0,016.00,00000000,STRUCK TO COUNTY
006188,301661760,5973.71,0,016.00,00000000,STRUCK TO COUNTY
006189,301661770,1593.77,0,016.00,00000000,STRUCK TO COUNTY
006190,301661780,1593.77,0,016.00,00000000,STRUCK TO COUNTY
006191,301661810,70.89,0,016.00,00000000,STRUCK TO COUNTY
006192,301661870,5977.59,0,016.00,00000000,STRUCK TO COUNTY
006193,301661910,1438.13,0,016.00,00000000,STRUCK TO COUNTY
006194,301661960,2740.35,0,016.00,00000000,STRUCK TO COUNTY
006195,301661980,1438.13,0,016.00,00000000,STRUCK TO COUNTY
006196,301662000,1593.77,0,016.00,00000000,STRUCK TO COUNTY
006197,301662010,1593.77,0,016.00,00000000,STRUCK TO COUNTY
006198,301662020,1291.5,0,016.00,00000000,STRUCK TO COUNTY
006199,301662030,1291.5,0,016.00,00000000,STRUCK TO COUNTY
006200,301662040,1291.5,0,016.00,00000000,STRUCK TO COUNTY
006201,301662060,1597.65,0,016.00,00000000,STRUCK TO COUNTY
006202,301662070,208.69,0,016.00,00000000,STRUCK TO COUNTY
006203,301662100,2511.19,0,016.00,00000000,STRUCK TO COUNTY
006204,301662110,2511.19,0,016.00,00000000,STRUCK TO COUNTY
006205,301662180,1593.77,0,016.00,00000000,STRUCK TO COUNTY
006206,301662190,1593.77,0,016.00,00000000,STRUCK TO COUNTY
006207,301662220,1595.86,0,016.00,00000000,STRUCK TO COUNTY
006208,301662240,5973.71,0,016.00,00000000,STRUCK TO COUNTY
006209,301662250,5973.71,0,016.00,00000000,STRUCK TO COUNTY
006210,301662260,719.64,0,016.00,00000000,STRUCK TO COUNTY
006212,301662380,5973.71,0,016.00,00000000,STRUCK TO COUNTY
006213,301662400,2409.9,0,016.00,00000000,STRUCK TO COUNTY
006214,301662410,5973.71,0,016.00,00000000,STRUCK TO COUNTY
006215,301662420,5973.71,0,016.00,00000000,STRUCK TO COUNTY
006216,301662430,5973.71,0,016.00,00000000,STRUCK TO COUNTY
006217,301662440,1072.7,0,016.00,00000000,STRUCK TO COUNTY
006218,301662450,1072.7,0,016.00,00000000,STRUCK TO COUNTY
006219,301662470,1593.77,0,016.00,00000000,STRUCK TO COUNTY
006220,301662480,1072.7,0,016.00,00000000,STRUCK TO COUNTY
006221,301662530,1888.51,0,016.00,00000000,STRUCK TO COUNTY
006222,301662540,1597.65,0,016.00,00000000,STRUCK TO COUNTY
006223,301662550,2511.19,0,016.00,00000000,STRUCK TO COUNTY
006224,301662560,1595.86,0,016.00,00000000,STRUCK TO COUNTY
006225,301662570,1888.51,0,016.00,00000000,STRUCK TO COUNTY
006226,301662620,5973.71,0,016.00,00000000,STRUCK TO COUNTY
006227,301662630,1593.77,0,016.00,00000000,STRUCK TO COUNTY
006229,301662660,1593.77,0,016.00,00000000,STRUCK TO COUNTY
006230,301662680,1593.77,0,016.00,00000000,STRUCK TO COUNTY
006232,301662740,2735.7,0,016.00,00000000,STRUCK TO COUNTY
006233,301662760,1888.51,0,016.00,00000000,STRUCK TO COUNTY
006234,301662780,2050.66,0,016.00,00000000,STRUCK TO COUNTY
006235,301662790,2050.66,0,016.00,00000000,STRUCK TO COUNTY
006236,301662830,5977.59,0,016.00,00000000,STRUCK TO COUNTY
006237,301662870,2740.35,0,016.00,00000000,STRUCK TO COUNTY
006238,301662890,2740.35,0,016.00,00000000,STRUCK TO COUNTY
006239,301662950,1291.5,0,016.00,00000000,STRUCK TO COUNTY
006241,301663080,2409.9,0,016.00,00000000,STRUCK TO COUNTY
006242,301663100,1322.98,0,016.00,00000000,STRUCK TO COUNTY
006243,301663150,879.52,0,016.00,00000000,STRUCK TO COUNTY
006244,301663170,1319.1,0,016.00,00000000,STRUCK TO COUNTY
006245,301663180,1319.1,0,016.00,00000000,STRUCK TO COUNTY
006246,301663200,1291.5,0,016.00,00000000,STRUCK TO COUNTY
006248,301663230,2050.66,0,016.00,00000000,STRUCK TO COUNTY
006249,301663290,1319.1,0,016.00,00000000,STRUCK TO COUNTY
006250,301663300,1319.1,0,016.00,00000000,STRUCK TO COUNTY
006251,301663370,2620.07,0,016.00,00000000,STRUCK TO COUNTY
006252,301663440,1319.1,0,016.00,00000000,STRUCK TO COUNTY
006253,301663450,2620.07,0,016.00,00000000,STRUCK TO COUNTY
006255,301663500,5973.71,0,016.00,00000000,STRUCK TO COUNTY
006256,301663510,5973.71,0,016.00,00000000,STRUCK TO COUNTY
006257,301663580,719.64,0,016.00,00000000,STRUCK TO COUNTY
006258,301663600,2050.66,0,016.00,00000000,STRUCK TO COUNTY
006259,301663630,5973.71,0,016.00,00000000,STRUCK TO COUNTY
006260,301663640,5973.71,0,016.00,00000000,STRUCK TO COUNTY
006261,301663650,373.96,0,016.00,00000000,STRUCK TO COUNTY
006262,301663660,373.96,0,016.00,00000000,STRUCK TO COUNTY
006263,301663670,5865.75,0,016.00,00000000,STRUCK TO COUNTY
006264,301663690,5865.75,0,016.00,00000000,STRUCK TO COUNTY
006265,301663720,5973.71,0,016.00,00000000,STRUCK TO COUNTY
006266,301663800,6696.91,0,016.00,00000000,STRUCK TO COUNTY
006267,301663820,70.89,0,016.00,00000000,STRUCK TO COUNTY
006268,301670170,8921.38,0,016.00,00000000,STRUCK TO COUNTY
006269,301670180,8921.38,0,016.00,00000000,STRUCK TO COUNTY
006270,301670530,19170.43,0,016.00,00000000,STRUCK TO COUNTY
006271,301670580,4368.74,0,016.00,00000000,STRUCK TO COUNTY
006272,301670590,7433.81,0,016.00,00000000,STRUCK TO COUNTY
006273,301670600,6271.55,0,016.00,00000000,STRUCK TO COUNTY
006274,301670610,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006275,301670620,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006276,301670630,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006277,301670640,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006278,301670650,5153.76,0,016.00,00000000,STRUCK TO COUNTY
006279,301670660,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006280,301670670,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006281,301670680,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006282,301670690,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006283,301670700,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006284,301670710,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006285,301670720,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006286,301670730,5153.76,0,016.00,00000000,STRUCK TO COUNTY
006287,301670740,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006288,301670750,2938.66,0,016.00,00000000,STRUCK TO COUNTY
006289,301670760,2938.66,0,016.00,00000000,STRUCK TO COUNTY
006290,301670770,7081.97,0,016.00,00000000,STRUCK TO COUNTY
006291,301671090,16399.55,0,016.00,00000000,STRUCK TO COUNTY
006292,301671100,2938.66,0,016.00,00000000,STRUCK TO COUNTY
006293,301671110,2938.66,0,016.00,00000000,STRUCK TO COUNTY
006294,301671120,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006295,301671130,2938.66,0,016.00,00000000,STRUCK TO COUNTY
006296,301671140,2957.75,0,016.00,00000000,STRUCK TO COUNTY
006297,301671150,2938.66,0,016.00,00000000,STRUCK TO COUNTY
006298,301671160,2938.66,0,016.00,00000000,STRUCK TO COUNTY
006299,301671170,2938.66,0,016.00,00000000,STRUCK TO COUNTY
006301,301671210,13237.02,0,016.00,00000000,STRUCK TO COUNTY
006302,301671300,17695.36,0,016.00,00000000,STRUCK TO COUNTY
006303,301671330,15656.88,0,016.00,00000000,STRUCK TO COUNTY
006304,301671340,15656.88,0,016.00,00000000,STRUCK TO COUNTY
006306,301671570,17695.36,0,016.00,00000000,STRUCK TO COUNTY
006307,301671580,15656.88,0,016.00,00000000,STRUCK TO COUNTY
006308,301671690,185.39,0,016.00,00000000,STRUCK TO COUNTY
006309,301671700,185.39,0,016.00,00000000,STRUCK TO COUNTY
006310,301671710,185.39,0,016.00,00000000,STRUCK TO COUNTY
006311,301671720,185.39,0,016.00,00000000,STRUCK TO COUNTY
006312,301671730,2938.66,0,016.00,00000000,STRUCK TO COUNTY
006313,301671740,2938.66,0,016.00,00000000,STRUCK TO COUNTY
006314,301671750,6271.55,0,016.00,00000000,STRUCK TO COUNTY
006315,301671760,2938.66,0,016.00,00000000,STRUCK TO COUNTY
006316,301671940,15656.88,0,016.00,00000000,STRUCK TO COUNTY
006317,301671950,8921.38,0,016.00,00000000,STRUCK TO COUNTY
006318,301672570,8921.38,0,016.00,00000000,STRUCK TO COUNTY
006319,301672610,8921.38,0,016.00,00000000,STRUCK TO COUNTY
006320,301672920,15656.88,0,016.00,00000000,STRUCK TO COUNTY
006321,301672930,17695.36,0,016.00,00000000,STRUCK TO COUNTY
006322,301672950,15656.88,0,016.00,00000000,STRUCK TO COUNTY
006323,301672960,15656.88,0,016.00,00000000,STRUCK TO COUNTY
006324,301672970,15656.88,0,016.00,00000000,STRUCK TO COUNTY
006325,301673010,17695.36,0,016.00,00000000,STRUCK TO COUNTY
006326,301673040,17816.43,0,016.00,00000000,STRUCK TO COUNTY
006327,301673050,13237.02,0,016.00,00000000,STRUCK TO COUNTY
006328,301673060,8197.11,0,016.00,00000000,STRUCK TO COUNTY
006329,301673070,17695.36,0,016.00,00000000,STRUCK TO COUNTY
006332,301673190,15656.88,0,016.00,00000000,STRUCK TO COUNTY
006333,301673200,17816.43,0,016.00,00000000,STRUCK TO COUNTY
006334,301673290,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006335,301673300,2938.66,0,016.00,00000000,STRUCK TO COUNTY
006336,301673310,2938.66,0,016.00,00000000,STRUCK TO COUNTY
006337,301673320,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006338,301673330,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006339,301673340,2938.66,0,016.00,00000000,STRUCK TO COUNTY
006340,301673350,5068.58,0,016.00,00000000,STRUCK TO COUNTY
006341,301673360,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006342,301673370,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006343,301673380,5389.67,0,016.00,00000000,STRUCK TO COUNTY
006344,301673390,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006345,301673400,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006346,301673410,2938.66,0,016.00,00000000,STRUCK TO COUNTY
006347,301673420,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006348,301673430,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006349,301673440,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006350,301673450,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006351,301673460,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006352,301673470,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006353,301673480,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006354,301673490,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006355,301673500,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006356,301673510,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006357,301673520,11269.52,0,016.00,00000000,STRUCK TO COUNTY
006358,301673530,11085.35,0,016.00,00000000,STRUCK TO COUNTY
006359,301673540,10973.38,0,016.00,00000000,STRUCK TO COUNTY
006360,301673550,10924.55,0,016.00,00000000,STRUCK TO COUNTY
006361,301673560,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006362,301673570,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006363,301673580,11031.48,0,016.00,00000000,STRUCK TO COUNTY
006364,301673590,10859.85,0,016.00,00000000,STRUCK TO COUNTY
006365,301673600,10854.68,0,016.00,00000000,STRUCK TO COUNTY
006366,301673610,11009.57,0,016.00,00000000,STRUCK TO COUNTY
006367,301673620,10875.23,0,016.00,00000000,STRUCK TO COUNTY
006368,301673630,10917.7,0,016.00,00000000,STRUCK TO COUNTY
006369,301673640,10871.37,0,016.00,00000000,STRUCK TO COUNTY
006370,301673650,11250.43,0,016.00,00000000,STRUCK TO COUNTY
006371,301673660,10989.21,0,016.00,00000000,STRUCK TO COUNTY
006372,301673670,10929.63,0,016.00,00000000,STRUCK TO COUNTY
006373,301673680,5153.76,0,016.00,00000000,STRUCK TO COUNTY
006374,301673690,5153.76,0,016.00,00000000,STRUCK TO COUNTY
006375,301673700,10965.95,0,016.00,00000000,STRUCK TO COUNTY
006376,301673710,10913.75,0,016.00,00000000,STRUCK TO COUNTY
006377,301673720,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006378,301673730,5274.04,0,016.00,00000000,STRUCK TO COUNTY
006379,301680060,1593.77,0,016.00,00000000,STRUCK TO COUNTY
006380,301680090,6261.65,0,016.00,00000000,STRUCK TO COUNTY
006381,301680100,1143.44,0,016.00,00000000,STRUCK TO COUNTY
006383,301680200,1143.44,0,016.00,00000000,STRUCK TO COUNTY
006384,301680230,2287.93,0,016.00,00000000,STRUCK TO COUNTY
006385,301680270,425.99,0,016.00,00000000,STRUCK TO COUNTY
006386,301680290,2058.77,0,016.00,00000000,STRUCK TO COUNTY
006387,301680300,2058.77,0,016.00,00000000,STRUCK TO COUNTY
006388,301680320,1593.77,0,016.00,00000000,STRUCK TO COUNTY
006389,301680330,1593.77,0,016.00,00000000,STRUCK TO COUNTY
006390,301680350,2287.93,0,016.00,00000000,STRUCK TO COUNTY
006391,301680360,6284.15,0,016.00,00000000,STRUCK TO COUNTY
006392,301680400,1593.77,0,016.00,00000000,STRUCK TO COUNTY
006393,301680410,590.12,0,016.00,00000000,STRUCK TO COUNTY
006394,301680520,1957.48,0,016.00,00000000,STRUCK TO COUNTY
006395,301680530,6284.15,0,016.00,00000000,STRUCK TO COUNTY
006397,301680600,590.17,0,016.00,00000000,STRUCK TO COUNTY
006398,301680650,50.19,0,016.00,00000000,STRUCK TO COUNTY
006399,301680670,70.89,0,016.00,00000000,STRUCK TO COUNTY
006400,301680690,70.89,0,016.00,00000000,STRUCK TO COUNTY
006401,301680740,507.68,0,016.00,00000000,STRUCK TO COUNTY
006402,301680750,50.19,0,016.00,00000000,STRUCK TO COUNTY
006403,301680770,1616.27,0,016.00,00000000,STRUCK TO COUNTY
006404,301680820,672.61,0,016.00,00000000,STRUCK TO COUNTY
006405,301680830,6284.15,0,016.00,00000000,STRUCK TO COUNTY
006406,301680840,50.19,0,016.00,00000000,STRUCK TO COUNTY
006407,301680870,1593.77,0,016.00,00000000,STRUCK TO COUNTY
006408,301680880,1593.77,0,016.00,00000000,STRUCK TO COUNTY
006409,301681010,6390.51,0,016.00,00000000,STRUCK TO COUNTY
006410,301681020,590.12,0,016.00,00000000,STRUCK TO COUNTY
006411,301681040,1934.36,0,016.00,00000000,STRUCK TO COUNTY
006412,301681070,6284.15,0,016.00,00000000,STRUCK TO COUNTY
006413,301681110,50.19,0,016.00,00000000,STRUCK TO COUNTY
006414,301681120,6284.15,0,016.00,00000000,STRUCK TO COUNTY
006416,301681250,507.68,0,016.00,00000000,STRUCK TO COUNTY
006417,301681380,6649.92,0,016.00,00000000,STRUCK TO COUNTY
006418,301681400,2287.93,0,016.00,00000000,STRUCK TO COUNTY
006419,301681460,425.99,0,016.00,00000000,STRUCK TO COUNTY
006420,301681500,6284.15,0,016.00,00000000,STRUCK TO COUNTY
006421,301681570,1593.77,0,016.00,00000000,STRUCK TO COUNTY
006424,301681860,1616.27,0,016.00,00000000,STRUCK TO COUNTY
006425,301681880,1616.27,0,016.00,00000000,STRUCK TO COUNTY
006426,301681890,1143.44,0,016.00,00000000,STRUCK TO COUNTY
006427,301681900,1616.27,0,016.00,00000000,STRUCK TO COUNTY
006428,301681910,1616.27,0,016.00,00000000,STRUCK TO COUNTY
006429,301681930,6424.78,0,016.00,00000000,STRUCK TO COUNTY
006430,301681960,6306.93,0,016.00,00000000,STRUCK TO COUNTY
006431,301681970,6434.2,0,016.00,00000000,STRUCK TO COUNTY
006432,301681980,6437.24,0,016.00,00000000,STRUCK TO COUNTY
006433,301681990,1866.27,0,016.00,00000000,STRUCK TO COUNTY
006435,301682030,5836.33,0,016.00,00000000,STRUCK TO COUNTY
006436,301682040,5836.33,0,016.00,00000000,STRUCK TO COUNTY
006438,301690010,2918.29,0,016.00,00000000,STRUCK TO COUNTY
006439,301690020,2918.29,0,016.00,00000000,STRUCK TO COUNTY
006440,301690030,2918.29,0,016.00,00000000,STRUCK TO COUNTY
006441,301690040,2217.42,0,016.00,00000000,STRUCK TO COUNTY
006442,301690050,2918.29,0,016.00,00000000,STRUCK TO COUNTY
006443,301690060,78.51,0,016.00,00000000,STRUCK TO COUNTY
006444,301690070,1264.52,0,016.00,00000000,STRUCK TO COUNTY
006445,301690080,1906.12,0,016.00,00000000,STRUCK TO COUNTY
006446,301690090,1906.12,0,016.00,00000000,STRUCK TO COUNTY
006447,301690140,6861.25,0,016.00,00000000,STRUCK TO COUNTY
006448,301690190,1584.86,0,016.00,00000000,STRUCK TO COUNTY
006449,301690200,3019.89,0,016.00,00000000,STRUCK TO COUNTY
006450,301690210,576.02,0,016.00,00000000,STRUCK TO COUNTY
006451,301690230,6861.25,0,016.00,00000000,STRUCK TO COUNTY
006452,301690360,2918.29,0,016.00,00000000,STRUCK TO COUNTY
006453,301690370,6861.25,0,016.00,00000000,STRUCK TO COUNTY
006454,301690380,2918.29,0,016.00,00000000,STRUCK TO COUNTY
006455,301690400,2299.93,0,016.00,00000000,STRUCK TO COUNTY
006456,301690470,2918.29,0,016.00,00000000,STRUCK TO COUNTY
006457,301690480,6861.25,0,016.00,00000000,STRUCK TO COUNTY
006458,301690490,6861.25,0,016.00,00000000,STRUCK TO COUNTY
006459,301690520,862.28,0,016.00,00000000,STRUCK TO COUNTY
006460,301690740,1988.63,0,016.00,00000000,STRUCK TO COUNTY
006461,301690750,6861.25,0,016.00,00000000,STRUCK TO COUNTY
006462,301690780,3249.05,0,016.00,00000000,STRUCK TO COUNTY
006465,301690850,6861.25,0,016.00,00000000,STRUCK TO COUNTY
006466,301690860,3019.89,0,016.00,00000000,STRUCK TO COUNTY
006467,301690890,862.28,0,016.00,00000000,STRUCK TO COUNTY
006468,301690930,1182.17,0,016.00,00000000,STRUCK TO COUNTY
006469,301691040,3926.36,0,016.00,00000000,STRUCK TO COUNTY
006470,301691460,2918.29,0,016.00,00000000,STRUCK TO COUNTY
006471,301691480,2918.89,0,016.00,00000000,STRUCK TO COUNTY
006472,301691490,1347.03,0,016.00,00000000,STRUCK TO COUNTY
006473,301691510,2918.29,0,016.00,00000000,STRUCK TO COUNTY
006474,301691520,2918.29,0,016.00,00000000,STRUCK TO COUNTY
006475,301691530,1988.63,0,016.00,00000000,STRUCK TO COUNTY
006476,301691540,2299.93,0,016.00,00000000,STRUCK TO COUNTY
006477,301691550,1988.63,0,016.00,00000000,STRUCK TO COUNTY
006478,301691560,3249.05,0,016.00,00000000,STRUCK TO COUNTY
006479,301691690,862.28,0,016.00,00000000,STRUCK TO COUNTY
006480,301691760,78.51,0,016.00,00000000,STRUCK TO COUNTY
006481,301691910,862.28,0,016.00,00000000,STRUCK TO COUNTY
006482,301691950,1667.37,0,016.00,00000000,STRUCK TO COUNTY
006483,301691960,1667.37,0,016.00,00000000,STRUCK TO COUNTY
006484,301691970,1667.37,0,016.00,00000000,STRUCK TO COUNTY
006485,301691980,3046.26,0,016.00,00000000,STRUCK TO COUNTY
006486,301691990,2798.01,0,016.00,00000000,STRUCK TO COUNTY
